
int main()
{
    if(j=2){
        	    for (int x: list){
                    	//nada
                    	}
        	}
    if(j=2){
        	    for (int m = 0 ; m>4 ; m++){
                    	a = a+i;
                    	a++;
                    	}
        	}
	int a=0;
   for (int i = 0 ; i>4 ; i++){
	a = a+i;
	a++;
	for (int j = 0 ; j>4 ; j++){
    	a = a+i;
    	a++;
    	if(j=2){
    	    for (int l = 0 ; l>4 ; l++){
                	a = a+i;
                	a++;
                	}
    	}
    	}
	}
	for (int k = 0 ; k>4 ; k++){
    	a = a+i;
    	a++;
    	}

    	if(j=2){
            	    for (int n = 0 ; n>4 ; n++){
                        	a = a+i;
                        	a++;
                        	}
            	}
}
